Datum,Tid (UTC),Lufttemperatur,Kvalitet
2022-10-10,12:00:00,14.1,G
2022-10-10,18:00:00,11.3,G
2022-10-11,06:00:00,6.4,G
2022-10-11,12:00:00,12.9,G
2022-10-11,18:00:00,5.2,G
2022-10-12,06:00:00,2.8,G
2022-10-12,12:00:00,12.5,G
2022-10-12,18:00:00,9,G
2022-10-13,06:00:00,9.6,G
2022-10-13,12:00:00,13.8,G
2022-10-13,18:00:00,11.2,G
2022-10-14,06:00:00,10.2,G
2022-10-14,12:00:00,11.8,G
2022-10-14,18:00:00,5.8,G
2022-10-15,06:00:00,10.8,G
2022-10-15,12:00:00,13,G
2022-10-15,18:00:00,10.5,G
2022-10-16,06:00:00,8,G
2022-10-16,12:00:00,12.4,G
2022-10-16,18:00:00,8.7,G
2022-10-17,06:00:00,6.6,G
2022-10-17,12:00:00,11,G
2022-10-17,18:00:00,8.9,G
2022-10-18,06:00:00,11.4,G
2022-10-18,12:00:00,11.6,G
2022-10-18,18:00:00,7.3,G
2022-10-19,06:00:00,-0.1,G
2022-10-19,12:00:00,9.2,G
2022-10-19,18:00:00,2.3,G
2022-10-20,06:00:00,4.4,G
2022-10-20,12:00:00,11.1,G
2022-10-20,18:00:00,4.1,G
2022-10-21,06:00:00,5.1,G
2022-10-21,12:00:00,8.5,G
2022-10-21,18:00:00,8,G
2022-10-22,06:00:00,8.1,G
2022-10-22,12:00:00,8.5,G
2022-10-22,18:00:00,8.4,G
2022-10-23,06:00:00,8.3,G
2022-10-23,12:00:00,11.7,G
2022-10-23,18:00:00,9.3,G
2022-10-24,06:00:00,8.6,G
2022-10-24,12:00:00,10.1,G
2022-10-24,18:00:00,11.8,G
2022-10-25,06:00:00,11.9,G
2022-10-25,12:00:00,11.1,G
2022-10-25,18:00:00,11.2,G
2022-10-26,06:00:00,10.7,G
2022-10-26,12:00:00,12,G
2022-10-26,18:00:00,9.8,G
2022-10-27,06:00:00,13,G
2022-10-27,12:00:00,14.4,G
2022-10-27,18:00:00,12.7,G
2022-10-28,06:00:00,13.2,G
2022-10-28,12:00:00,13.1,G
2022-10-28,18:00:00,12.4,G
2022-10-29,06:00:00,10.4,G
2022-10-29,12:00:00,14.1,G
2022-10-29,18:00:00,11.3,G
2022-10-30,06:00:00,6.8,G
2022-10-30,12:00:00,12.9,G
2022-10-30,18:00:00,11.3,G
2022-10-31,06:00:00,12.3,G
2022-10-31,12:00:00,14.9,G
2022-10-31,18:00:00,11.4,G
2022-11-01,06:00:00,7.4,G
2022-11-01,12:00:00,10.8,G
2022-11-01,18:00:00,12,G
2022-11-02,06:00:00,10.9,G
2022-11-02,12:00:00,10.9,G
2022-11-02,18:00:00,9.4,G
2022-11-03,06:00:00,9.1,G
2022-11-03,12:00:00,11.3,G
2022-11-03,18:00:00,9.8,G
2022-11-04,06:00:00,6.7,G
2022-11-04,12:00:00,10.3,G
2022-11-04,18:00:00,10.8,G
2022-11-05,06:00:00,8.6,G
2022-11-05,12:00:00,10,G
2022-11-05,18:00:00,8.4,G
2022-11-06,06:00:00,8.9,G
2022-11-06,12:00:00,11.7,G
2022-11-06,18:00:00,8.8,G
2022-11-07,06:00:00,8.2,G
2022-11-07,12:00:00,9,G
2022-11-07,18:00:00,10.1,G
2022-11-08,06:00:00,10.3,G
2022-11-08,12:00:00,12.5,G
2022-11-08,18:00:00,10.9,G
2022-11-09,06:00:00,10.9,G
2022-11-09,12:00:00,11.7,G
2022-11-09,18:00:00,10.2,G
2022-11-10,06:00:00,6.4,G
2022-11-10,12:00:00,11.3,G
2022-11-10,18:00:00,11.3,G
2022-11-11,06:00:00,13.2,G
2022-11-11,12:00:00,13.4,G
2022-11-11,18:00:00,13.3,G
2022-11-12,06:00:00,13.3,G
2022-11-12,12:00:00,14.8,G
2022-11-12,18:00:00,10.5,G
2022-11-13,06:00:00,10.4,G
2022-11-13,12:00:00,12,G
2022-11-13,18:00:00,10.6,G
2022-11-14,06:00:00,9.8,G
2022-11-14,12:00:00,8.6,G
2022-11-14,18:00:00,8.1,G
2022-11-15,06:00:00,8.4,G
2022-11-15,12:00:00,6.8,G
2022-11-15,18:00:00,5.8,G
2022-11-16,06:00:00,4.9,G
2022-11-16,12:00:00,5.7,G
2022-11-16,18:00:00,4.7,G
2022-11-17,06:00:00,2.5,G
2022-11-17,12:00:00,3,G
2022-11-17,18:00:00,2.9,G
2022-11-18,06:00:00,2.2,G
2022-11-18,12:00:00,4.1,G
2022-11-18,18:00:00,2,G
2022-11-19,06:00:00,2.2,G
2022-11-19,12:00:00,2.5,G
2022-11-19,18:00:00,1.7,G
2022-11-20,06:00:00,0.6,G
2022-11-20,12:00:00,-0.4,G
2022-11-20,18:00:00,-1,G
2022-11-21,06:00:00,-0.7,G
2022-11-21,12:00:00,-0.7,G
2022-11-21,18:00:00,-0.1,G
2022-11-22,06:00:00,-2.6,G
2022-11-22,12:00:00,0,G
2022-11-22,18:00:00,1,G
2022-11-23,06:00:00,1.7,G
2022-11-23,12:00:00,2.2,G
2022-11-23,18:00:00,2.2,G
2022-11-24,06:00:00,2.4,G
2022-11-24,12:00:00,3.7,G
2022-11-24,18:00:00,3.4,G
2022-11-25,06:00:00,3,G
2022-11-25,12:00:00,3.5,G
2022-11-25,18:00:00,2.8,G
2022-11-26,06:00:00,2.9,G
2022-11-26,12:00:00,4.6,G
2022-11-26,18:00:00,4.4,G
2022-11-27,06:00:00,4.9,G
2022-11-27,12:00:00,5.4,G
2022-11-27,18:00:00,5.5,G
2022-11-28,06:00:00,4.9,G
2022-11-28,12:00:00,5.9,G
2022-11-28,18:00:00,3.8,G
2022-11-29,06:00:00,3.9,G
2022-11-29,12:00:00,3.9,G
2022-11-29,18:00:00,3.1,G
2022-11-30,06:00:00,1.8,G
2022-11-30,12:00:00,2.3,G
2022-11-30,18:00:00,3.2,G
2022-12-01,06:00:00,2.5,G
2022-12-01,12:00:00,3,G
2022-12-01,18:00:00,2.3,G
2022-12-02,06:00:00,3,G
2022-12-02,12:00:00,3.6,G
2022-12-02,18:00:00,2.5,G
2022-12-03,06:00:00,0.6,G
2022-12-03,12:00:00,-0.8,G
2022-12-03,18:00:00,-1.2,G
2022-12-04,06:00:00,0,G
2022-12-04,12:00:00,0.3,G
2022-12-04,18:00:00,-0.1,G
2022-12-05,06:00:00,0.1,G
2022-12-05,12:00:00,0.2,G
2022-12-05,18:00:00,0,G
2022-12-06,06:00:00,-4.1,G
2022-12-06,12:00:00,-3.8,G
2022-12-06,18:00:00,-6.1,G
2022-12-07,06:00:00,-1.9,G
2022-12-07,12:00:00,-2.6,G
2022-12-07,18:00:00,-9.9,G
2022-12-08,06:00:00,-7.8,G
2022-12-08,12:00:00,-1.3,G
2022-12-08,18:00:00,-0.2,G
2022-12-09,06:00:00,-4.4,G
2022-12-09,12:00:00,-2.9,G
2022-12-09,18:00:00,-3.3,G
2022-12-10,06:00:00,-3.9,G
2022-12-10,12:00:00,-3.8,G
2022-12-10,18:00:00,-6.6,G
2022-12-11,06:00:00,-7.1,G
2022-12-11,12:00:00,-5.3,G
2022-12-11,18:00:00,-6.5,G
2022-12-12,06:00:00,-5.3,G
2022-12-12,12:00:00,-5.3,G
2022-12-12,18:00:00,-6.1,G
2022-12-13,06:00:00,-7.5,G
2022-12-13,12:00:00,-9.5,G
2022-12-13,18:00:00,-8,G
2022-12-14,06:00:00,-1.2,G
2022-12-14,12:00:00,-5.3,G
2022-12-14,18:00:00,-11.5,G
2022-12-15,06:00:00,-14.6,G
2022-12-15,12:00:00,-11.6,G
2022-12-15,18:00:00,-11.1,G
2022-12-16,06:00:00,-16.7,G
2022-12-16,12:00:00,-6.9,G
2022-12-16,18:00:00,-6,G
2022-12-17,06:00:00,-1.9,G
2022-12-17,12:00:00,1.4,G
2022-12-17,18:00:00,2,G
2022-12-18,06:00:00,2,G
2022-12-18,12:00:00,3.3,G
2022-12-18,18:00:00,2.7,G
2022-12-19,06:00:00,-0.9,G
2022-12-19,12:00:00,-1.2,G
2022-12-19,18:00:00,0.2,G
2022-12-20,06:00:00,4.9,G
2022-12-20,12:00:00,6.2,G
2022-12-20,18:00:00,-6.5,G
2022-12-21,06:00:00,5.9,G
2022-12-21,12:00:00,5.6,G
2022-12-21,18:00:00,5.3,G
2022-12-22,06:00:00,5.1,G
2022-12-22,12:00:00,5.2,G
2022-12-22,18:00:00,5.4,G
2022-12-23,06:00:00,0,G
2022-12-23,12:00:00,-1.2,G
2022-12-23,18:00:00,-5.4,G
2022-12-24,06:00:00,-6,G
2022-12-24,12:00:00,-5.8,G
2022-12-24,18:00:00,-6.3,G
2022-12-25,06:00:00,-2.8,G
2022-12-25,12:00:00,1,G
2022-12-25,18:00:00,2.9,G
2022-12-26,06:00:00,3.8,G
2022-12-26,12:00:00,4.3,G
2022-12-26,18:00:00,3.9,G
2022-12-27,06:00:00,2.8,G
2022-12-27,12:00:00,4,G
2022-12-27,18:00:00,0.1,G
2022-12-28,06:00:00,0.2,G
2022-12-28,12:00:00,0.7,G
2022-12-28,18:00:00,0.9,G
2022-12-29,06:00:00,5.1,G
2022-12-29,12:00:00,6.9,G
2022-12-29,18:00:00,6.6,G
2022-12-30,06:00:00,4.8,G
2022-12-30,12:00:00,5.2,G
2022-12-30,18:00:00,4.8,G
2022-12-31,06:00:00,7.4,G
2022-12-31,12:00:00,7.8,G
2022-12-31,18:00:00,5.8,G
